file,text,duration
03-01-01-01-01-01-01_seg1.wav,kids are talking by the door.,1.248
03-01-01-01-01-01-02_seg1.wav,Kids are talking by the door.,1.568
03-01-01-01-01-01-03_seg1.wav,kids are talking by the door.,1.44
03-01-01-01-01-01-04_seg1.wav,Kids are talking by the door.,1.312
03-01-01-01-01-01-05_seg1.wav,kids are talking by the door.,1.6
03-01-01-01-01-01-06_seg1.wav,kids are talking by the door.,1.408
03-01-01-01-01-01-07_seg1.wav,Kids are talking by the door.,2.016
03-01-01-01-01-01-08_seg1.wav,Kids are talking by the door.,1.472
03-01-01-01-01-01-09_seg1.wav,Kids are talking by the door.,2.368
03-01-01-01-01-01-10_seg1.wav,Kids are talking by the door.,1.536
03-01-01-01-01-01-11_seg1.wav,Kids are talking by the door.,1.28
03-01-01-01-01-01-12_seg1.wav,Kids are talking by the door.,1.664
03-01-01-01-01-01-13_seg1.wav,Kids are talking by the door.,1.216
03-01-01-01-01-01-14_seg1.wav,Kids are talking by the door.,1.44
03-01-01-01-01-01-15_seg1.wav,Kids are talking by the door.,1.312
03-01-01-01-01-01-16_seg1.wav,Kids are talking by the door.,1.792
03-01-01-01-01-01-17_seg1.wav,Kids are talking by the door.,1.696
03-01-01-01-01-01-18_seg1.wav,Kids are talking by the door.,1.536
03-01-01-01-01-01-19_seg1.wav,Kids are talking by the door.,1.376
03-01-01-01-01-01-20_seg1.wav,Kids are talking by the door.,1.44
03-01-01-01-01-01-21_seg1.wav,Kids are talking by the door.,1.728
03-01-01-01-01-01-22_seg1.wav,Kids are talking by the door.,1.664
03-01-01-01-01-01-23_seg1.wav,Kids are talking by the door.,1.792
03-01-01-01-01-01-24_seg1.wav,Kids are talking by the door.,1.696
03-01-01-01-01-02-01_seg1.wav,kids are talking by the door.,1.312
03-01-01-01-01-02-02_seg1.wav,Kids are talking by the door.,1.568
03-01-01-01-01-02-03_seg1.wav,Kids are talking by the door.,1.504
03-01-01-01-01-02-04_seg1.wav,Kids are talking by the door.,1.344
03-01-01-01-01-02-05_seg1.wav,kids are talking by the door.,1.664
03-01-01-01-01-02-06_seg1.wav,Kids are talking by the door.,1.664
03-01-01-01-01-02-07_seg1.wav,Kids are talking by the door.,1.888
03-01-01-01-01-02-08_seg1.wav,Kids are talking by the door.,1.696
03-01-01-01-01-02-09_seg1.wav,Kids are talking by the door.,1.44
03-01-01-01-01-02-10_seg1.wav,Kids are talking by the door.,1.888
03-01-01-01-01-02-11_seg1.wav,Kids are talking by the door.,1.28
03-01-01-01-01-02-12_seg1.wav,Kids are talking by the door.,1.6
03-01-01-01-01-02-13_seg1.wav,Kids are talking by the door.,1.216
03-01-01-01-01-02-14_seg1.wav,Kids are talking by the door.,1.344
03-01-01-01-01-02-15_seg1.wav,Kids are talking by the door.,1.376
03-01-01-01-01-02-16_seg1.wav,Kids are talking by the door.,1.824
03-01-01-01-01-02-17_seg1.wav,Kids are talking by the door.,1.376
03-01-01-01-01-02-18_seg1.wav,kids are talking by the door.,1.568
03-01-01-01-01-02-19_seg1.wav,Kids are talking by the door.,1.408
03-01-01-01-01-02-20_seg1.wav,Kids are talking by the door.,1.6
03-01-01-01-01-02-21_seg1.wav,Kids are talking by the door.,1.888
03-01-01-01-01-02-22_seg1.wav,Kids are talking by the door.,1.472
03-01-01-01-01-02-23_seg1.wav,Kids are talking by the door.,1.696
03-01-01-01-01-02-24_seg1.wav,Kids are talking by the door.,1.664
03-01-01-01-02-01-01_seg1.wav,Dogs are sitting by the door.,1.248
03-01-01-01-02-01-02_seg1.wav,Dogs are sitting by the door.,1.664
03-01-01-01-02-01-03_seg1.wav,Dogs are sitting by the door.,1.568
03-01-01-01-02-01-04_seg1.wav,Dogs are sitting by the door.,1.28
03-01-01-01-02-01-05_seg1.wav,Dogs are sitting by the door.,1.312
03-01-01-01-02-01-06_seg1.wav,Dogs are sitting by the door.,1.504
03-01-01-01-02-01-07_seg1.wav,Dogs are sitting by the door.,1.952
03-01-01-01-02-01-08_seg1.wav,Dogs are sitting by the door.,1.568
03-01-01-01-02-01-09_seg1.wav,Dogs are sitting by the door.,1.44
03-01-01-01-02-01-10_seg1.wav,Dogs are sitting by the door.,1.728
03-01-01-01-02-01-11_seg1.wav,Dogs are sitting by the door.,1.344
03-01-01-01-02-01-12_seg1.wav,Dogs are sitting by the door.,1.632
03-01-01-01-02-01-13_seg1.wav,Dogs are sitting by the door.,1.152
03-01-01-01-02-01-14_seg1.wav,Dogs are sitting by the door.,1.44
03-01-01-01-02-01-15_seg1.wav,Dogs are sitting by the door.,1.408
03-01-01-01-02-01-16_seg1.wav,Dogs are sitting by the door.,1.664
03-01-01-01-02-01-17_seg1.wav,Dogs are sitting by the door.,1.504
03-01-01-01-02-01-18_seg1.wav,Dogs are sitting by the door.,1.568
03-01-01-01-02-01-19_seg1.wav,Dogs are sitting by the door.,1.408
03-01-01-01-02-01-20_seg1.wav,Dogs are sitting by the door.,1.44
03-01-01-01-02-01-21_seg1.wav,Dogs are sitting by the door.,1.664
03-01-01-01-02-01-22_seg1.wav,Dogs are sitting by the door.,1.632
03-01-01-01-02-01-23_seg1.wav,Dogs are sitting by the door.,1.664
03-01-01-01-02-01-24_seg1.wav,Dogs are sitting by the door.,1.664
03-01-01-01-02-02-01_seg1.wav,Dogs are sitting by the door.,1.216
03-01-01-01-02-02-02_seg1.wav,Dogs are sitting by the door.,1.504
